"Term","Overlap","P-value","Adjusted P-value","Old P-value","Old Adjusted P-value","Odds Ratio","Combined Score","Genes","Source","logFDR"
"FCGR3A-mediated IL10 Synthesis","74/121",4.65939444571606e-21,1.29464602813111e-18,0,0,5.80385606949753,271.709851912211,"IGHV3-23;IGHV1-2;CD3G;IGHV4-39;IGLV8-61;IGHG3;IGLV2-8;IGHG4;IGHG1;FCGR3A;IGHG2;IGKV1-16;IGKV1-17;IGKV2-28;PRKACG;IGLV7-46;IGKV1-12;IGLC3;IGLC2;IGHV3-7;PRKACA;IGHV3-30;IGKV3D-20;IGKV1D-39;IGKV1D-33;FGR;IGLV4-69;IGLV5-37;IGKV2D-28;IGLV3-16;IGLV3-12;IGKV4-1;IGHV7-81;IGKV2-30;IGLV3-19;IGLV10-54;IGHV2-70;IGHV2-5;IGKV2D-30;IGHV4-59;IGLV3-1;IGHV1-69;ADCY1;ADCY5;IGLV3-25;IGLV1-40;IGLV3-27;IGLV1-47;IGLV6-57;IGKC;IGLV5-45;IGLV2-14;PRKAR2B;IGKV1-39;IGLV3-21;IGLV1-44;IGKV3-15;IGLV2-18;FYN;IGKV1-33;IGKV3-11;FCGR1A;IGHV3-53;IGLC7;IGKV2D-40;IGHV3-11;IGKV5-2;IGKV1-5;IGKV1D-16;IGKV1D-12;IGLV1-51;IGLV2-23;CALM1;IGKV3-20","Reactome",17.8878489567125
"Role of LAT2 NTAL LAB on Calcium Mobilization","63/95",8.16495087416319e-21,1.98510368128092e-18,0,0,7.24544439219375,335.133945691704,"IGHV1-2;IGHV3-23;IGHV4-39;IGLV8-61;IGLV2-8;IGKV1-16;IGKV1-17;IGKV2-28;IGLV7-46;IGKV1-12;IGLC3;IGLC2;IGHV3-7;IGHV3-30;IGKV3D-20;IGKV1D-39;GAB2;IGKV1D-33;IGLV4-69;LAT2;IGLV5-37;IGKV2D-28;IGLV3-16;IGLV3-12;IGKV4-1;IGHV7-81;SOS1;IGKV2-30;IGLV3-19;IGLV10-54;IGHV2-70;IGHV2-5;IGKV2D-30;IGHV4-59;IGLV3-1;IGHV1-69;IGLV3-25;IGLV1-40;IGLV3-27;IGKC;IGLV1-47;IGLV5-45;IGLV6-57;IGKV1-39;IGLV2-14;IGLV3-21;IGLV1-44;IGKV3-15;IGLV2-18;FYN;IGKV1-33;IGKV3-11;IGHV3-53;IGLC7;IGKV2D-40;IGHV3-11;IGKV5-2;IGKV1-5;IGKV1D-16;IGKV1D-12;IGLV1-51;IGLV2-23;IGKV3-20","Reactome",17.7022168052574
"Binding and Uptake of Ligands by Scavenger Receptors","73/122",5.24529418776264e-20,1.02177186137902e-17,0,0,5.489738200253,243.713471777049,"SPARC;IGHV3-23;IGHV1-2;HP;HBB;IGHV4-39;IGLV8-61;JCHAIN;IGLV2-8;IGKV1-16;IGKV1-17;IGKV2-28;IGLV7-46;IGKV1-12;IGLC3;CD36;IGLC2;IGHV3-7;IGHV3-30;IGKV3D-20;IGKV1D-39;IGKV1D-33;IGLV4-69;IGLV5-37;IGKV2D-28;IGLV3-16;COL4A2;COL4A1;IGLV3-12;IGKV4-1;IGHV7-81;MASP1;IGKV2-30;IGLV3-19;IGLV10-54;IGHV2-70;COLEC11;IGHV2-5;IGKV2D-30;IGHV4-59;IGLV3-1;IGHV1-69;IGLV3-25;IGLV1-40;IGLV3-27;IGLV1-47;IGLV6-57;IGKC;IGLV5-45;IGLV2-14;IGKV1-39;IGLV3-21;IGLV1-44;IGKV3-15;IGLV2-18;IGKV1-33;APOB;IGHA1;IGKV3-11;IGHA2;AMBP;IGHV3-53;IGLC7;IGKV2D-40;IGHV3-11;IGKV5-2;IGKV1-5;IGKV1D-16;IGKV1D-12;COL3A1;IGLV1-51;IGLV2-23;IGKV3-20","Reactome",16.9906460615442
"Role of Phospholipids in Phagocytosis","67/107",5.32462309295583e-20,1.02177186137902e-17,0,0,6.1670275358908,273.688734722498,"IGHV3-23;IGHV1-2;CD3G;IGHV4-39;IGLV8-61;IGHG3;IGLV2-8;IGHG4;IGHG1;FCGR3A;IGHG2;IGKV1-16;IGKV1-17;IGKV2-28;IGLV7-46;IGKV1-12;IGLC3;IGLC2;IGHV3-7;IGHV3-30;IGKV3D-20;IGKV1D-39;IGKV1D-33;IGLV4-69;IGLV5-37;IGKV2D-28;IGLV3-16;IGLV3-12;IGKV4-1;IGHV7-81;IGKV2-30;IGLV3-19;IGLV10-54;IGHV2-70;IGHV2-5;IGKV2D-30;IGHV4-59;PLD4;IGLV3-1;IGHV1-69;IGLV3-25;IGLV1-40;IGLV3-27;IGLV1-47;IGLV6-57;IGKC;IGLV5-45;IGLV2-14;IGKV1-39;IGLV3-21;IGLV1-44;IGKV3-15;IGLV2-18;IGKV1-33;IGKV3-11;FCGR1A;IGHV3-53;IGLC7;IGKV2D-40;IGHV3-11;IGKV5-2;IGKV1-5;IGKV1D-16;IGKV1D-12;IGLV1-51;IGLV2-23;IGKV3-20","Reactome",16.9906460615442
"Cytoplasmic Ribosomal Proteins WP477","61/88",9.8808235115439e-22,7.88489716221203e-19,0,0,8.31333072202637,402.084849728848,"RPL5;RPL3;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPS15;RPS14;RPS17;RPS6KA6;RPS16;RPS19;RPL18A;RPS18;RPS6KA2;RPS6KA1;RPL36;RPL35;RPL37;RPS11;RPS10;RPL39;RPS12;RPS9;RPS7;RPL21;RPS8;RPS5;RPS6;RPL13A;RPSA;RPS3A;RPL24;RPL27;RPL26;RPL29;RPL28;RPL12;MRPL19;RPL36A;RPS15A;RPS3;RPL14;RPL13;RPS2;RPS27A;RPL18;RPL17;RPL41;RPL35A;RPS25;RPS28;RPS27;RPS29;RPL27A;FAU;RPS21;RPS24","WikiPathways",18.1032039665298
"Fatty Acid Biosynthesis WP357","18/22",2.94824301506468e-09,1.17634896301081e-06,0,0,16.4169381107492,322.462424814308,"PECR;ACSS2;ECHS1;MECR;ACAA2;ACSL1;ACSL6;ACSL4;ACACB;ACACA;ACLY;PC;SCD;FASN;ECHDC1;ECHDC3;HADH;DECR1","WikiPathways",5.92946382602454
"Vitamin D Receptor Pathway WP2877","69/186",9.05966283356037e-07,0.000240987031372706,0,0,2.16165256923439,30.0778039764856,"ORM1;CDKN1A;STEAP4;LPGAT1;SLC2A4;ADRA1B;ORM2;THBD;SULT1C2;STS;DUSP10;CCND1;CYP2D6;MYC;DNER;DACT2;TNFSF11;SOSTDC1;CTLA4;TIMP3;IL12A;JUNB;ABCD1;SLC34A2;G6PD;S100A2;IGFBP5;IGFBP3;HNF1A;SFRP1;CEACAM1;IRF4;IRF8;PRKCQ;IRF5;S100A8;CEBPA;COLEC11;COL13A1;TNFRSF11B;ADRB2;ASAP2;CYP3A4;FOXO1;PTHLH;IL1RL1;CRACR2A;CRACR2B;CBS;BGLAP;DND1;NRIP1;HSD17B2;CD14;HLA-DQA1;KL;TGFB2;CDKN2B;CDKN2C;GADD45A;KRT13;KLF4;BMP6;CYP24A1;KRT16;TNFSF4;CYP2S1;PNOC;ID1","WikiPathways",3.618006328192
"Pleural Mesothelioma WP5087","132/437",1.26553372921761e-05,0.00252473978978913,0,0,1.59078143121337,17.9399286401856,"SPARC;WWC1;FZD10;FGF2;CDH8;CDH6;CDH5;CDH4;RPS6KA5;SOX17;FGF9;CCND1;RASSF4;MYC;AKT2;AKT3;RASSF6;RPS6KA1;KDR;MAP3K9;CCN2;CER1;PDK1;MAP2K1;WNT5B;SERPINF1;HGF;RPS6;DKK1;DKK2;PGF;DKK4;SFRP1;COL4A2;COL4A1;COL4A4;COL4A3;TELO2;IDO1;PDGFB;PDGFA;TGFA;AGER;EFNA4;FOXO1;WNT6;CDH20;FGF20;WNT4;FZD1;WNT10A;BDNF;WNT3A;FZD7;FN1;IGF2;RASSF7;IGF1;FOSL1;FGF17;EFNA3;IL6;CYCS;FGF13;FGFR4;FGFR3;FGF12;FGFR2;EZH2;ITGB1;CDKN1A;FLT1;ITGB4;LAMC3;ITGB3;ITGB2;PTEN;PIK3CD;LAMC1;FOXM1;CXCL5;BBC3;MDK;ADAMTS1;TEAD1;TEAD4;MAP4K1;ITGA2;ITGA1;MST1;MMP3;NGF;WNT16;MMP9;SLC7A5;LATS2;KIT;CDH12;CDH13;SOS1;CDH17;CDH19;UHRF1;LAMA1;LAMA4;NTF4;WIF1;CCL5;NTF3;CCL4;E2F1;PAK6;CTNNA3;PAK3;PAK5;PAK4;MAP4K4;NTRK1;ANGPT4;ANGPT2;ANGPT1;LAMB3;EGF;IL34;VEGFB;VEGFC;MAPK10;FABP4;ACTC1;NOTUM;TEK;MAD2L1","WikiPathways",2.5977833754392
"Hippo Merlin Signaling Dysregulation WP4541","45/120",4.93911892277015e-05,0.00788283380074116,0,0,2.19278857410443,21.7431180984313,"ITGB1;FLT1;ITGB4;ITGB3;ITGB2;ITGAL;FOXM1;CDH8;CDH6;CDH5;CDH4;CCND1;CDH20;PRKAR2B;MYC;PRKACG;KDR;ITGAX;ITGB8;PAK6;ITGB7;CCN2;PRKACA;PAK3;TEAD1;PAK5;PAK4;TEAD4;NTRK1;ITGA2;ITGA1;MST1;LATS2;ITGA10;KIT;CDH12;ITGA7;CDH13;ITGA5;TEK;FGFR4;FGFR3;CDH17;FGFR2;CDH19","WikiPathways",2.10331762987273
"TCA Cycle And Deficiency Of Pyruvate Dehydrogenase Complex PDHc WP2453","11/16",6.83548168197336e-05,0.00909119063702457,0,0,8.01249709639954,76.8462453290765,"CS;ACLY;PDHA1;PC;MDH1;IDH1;OGDH;ACO1;DLAT;PCK1;DLD","WikiPathways",2.04137923523482
"Familial Partial Lipodystrophy WP5102","16/30",0.000135333519374221,0.0154280212086612,0,0,4.16478405315615,37.0989314164651,"CEBPA;ICMT;CIDEA;LPL;GATA2;CIDEC;KLF2;LIPE;FABP4;KLF5;AKT2;PPARG;PLIN1;PPARA;MGLL;PNPLA2","WikiPathways",1.8116897727877
"Focal Adhesion PI3K Akt mTOR Signaling WP3932","92/303",0.000200041034412676,0.0195515564593882,0,0,1.59718781416056,13.6032295114746,"ITGB1;CDKN1A;CHRM1;FLT1;ITGB4;LAMC3;ITGB3;ITGB2;IRS4;PTEN;PIK3CD;PRL;SLC2A4;LAMC1;ITGAL;FGF2;GYS2;COMP;GHR;LIPE;GYS1;PPP2R1B;FGF9;CREB3L4;AKT2;AKT3;KDR;ITGAX;ITGB8;ITGB7;MAP2K1;VWF;HGF;ITGA2;F2R;RPS6;PPP2R5A;NGF;PGF;COL2A1;COL4A2;COL4A1;COL4A4;KIT;ITGA7;ITGA5;SOS1;CREB5;PFKFB1;PFKFB3;EPAS1;LAMA1;LAMA4;COL11A2;PDGFB;PDGFA;LPAR2;LPAR3;IL2RG;EFNA4;FOXO1;ACACA;THBS4;GNG2;GNG7;FGF20;ANGPT4;ANGPT2;LAMB3;ANGPT1;EGF;NOS3;FN1;VEGFB;VEGFC;IGF1;GNG11;FGF17;COL3A1;EFNA3;LPAR5;ITGA10;COL5A3;COL5A2;GNB3;TEK;IL7R;FGF13;FGFR4;FGF12;FGFR3;FGFR2","WikiPathways",1.70881866359717
"Omega 3 Omega 6 Fatty Acid Synthesis WP4723","10/15",0.000220506275857761,0.0195515564593882,0,0,7.28239665582908,61.3147532892634,"FADS2;ELOVL5;ACSL1;ACOX1;PLA2G4B;ACOT2;PLA2G4A;ACOT1;ACSL4;FADS1","WikiPathways",1.70881866359717
"Epithelial To Mesenchymal Transition In Colorectal Cancer WP4239","54/160",0.000245140463967707,0.019562209024623,0,0,1.86202774851031,15.4803013428547,"NRP2;SPARC;PIK3CD;FZD10;FOXM1;FOXQ1;CLDN20;AKT2;AKT3;CDKL2;MAP2K1;WNT5B;WNT9B;WNT16;MMP9;TGFBR2;CLDN11;CLDN10;CLDN4;ZEB2;CLDN3;ZEB1;LATS2;COL4A2;COL4A1;MMP15;CLDN8;COL4A4;COL4A3;CLDN7;CLDN19;ITGA5;CLDN16;SOS1;NOTCH4;EIF5A2;TWIST2;TWIST1;DLL4;WNT6;WNT4;FZD1;WNT10A;TGFB2;FZD4;WNT3A;FZD7;FN1;DLK1;TJP1;OCLN;ID1;EZH2;CRB3","WikiPathways",1.70858210491474
